Date,Company_Sales,Region 1_Sales,Region 2_Sales,Region 3_Sales,Region 4_Sales
2019-07-17,14924482.240269573,5316227.19848944,4095644.498806677,3390712.8276222553,1762007.2184711366
2019-07-18,14354974.97078276,5068411.996132702,4012747.1842006925,3210155.939884879,1701209.9387497732
2019-07-19,14641237.458016198,5230435.636240445,4045550.956552122,3275511.200298925,1746435.424680791
2019-07-20,17649991.9635902,6281756.853431417,4936157.881119011,3903048.640261063,2167140.3684537723
2019-07-21,19488635.8671689,6872079.723834765,5350393.292065563,4558360.4475076385,2404230.4530358203
2019-07-22,16838193.669559,5876260.133306301,4666835.398116651,3900535.8992261486,2041764.8253136503
2019-07-23,17077022.643143073,5969391.489172416,4773526.960988807,3922936.7122841417,2061129.8198901056
2019-07-24,16890218.632883593,5817698.355876305,4827941.182995552,3881350.5828533033,2006168.138708596
2019-07-25,15950709.751507305,5555774.323214273,4481980.737157092,3746107.347764498,1851523.0723637252
2019-07-26,14172938.331798088,4925120.532042056,4087681.6821948607,3175121.371437466,1612856.6315091809
2019-07-27,16168375.408324761,5651152.800080687,4599818.42430408,3606603.0451851794,1887565.3112052404
2019-07-28,15864956.629103351,5564724.843387883,4512236.774323322,3557932.9637315385,1833549.5736144357
2019-07-29,13445487.757827478,4675109.707015564,3856626.708018516,2997310.6442674063,1505704.1823211093
2019-07-30,13046597.340082584,4473812.960831052,3788180.6148872906,2916577.4707910055,1495371.7077627908
2019-07-31,13607182.180664059,4717246.2181420075,3892877.98075656,3043824.8112267484,1611061.636114365
